feature,importance
f2_striking_volume_control,103.0
f1_striking_volume_control,100.0
age_difference,92.0
recent_control_time_sec_last_3_diff,49.0
takedown_ability_diff,47.0
striking_output_diff,39.0
recent_sig_strike_diff_last_3_diff,38.0
takedown_matchup,37.0
striking_differential,35.0
f1_reach_inches,33.0
time_decayed_win_rate_adj_opp_quality_diff,32.0
f1_age,31.0
age_x_days_since_last_fight_diff,31.0
f2_avg_beaten_opponent_win_rate,30.0
f1_days_since_last_fight,30.0
f2_power_striker_score,29.0
f1_recent_control_time_sec_last_3,29.0
f2_time_decayed_finish_rate,29.0
f2_reach_inches,28.0
f1_days_between_last_2_fights,28.0
recent_vs_career_win_rate_diff,27.0
f1_sig_strikes_landed_per_min,27.0
striking_differential_x_opponent_quality_diff,26.0
f1_losses,26.0
f1_avg_beaten_opponent_win_rate,26.0
f2_days_between_last_2_fights,25.0
f1_recent_sig_strike_diff_last_3,25.0
f2_days_since_last_fight,25.0
recent_finish_loss_ratio_last_2_diff,24.0
prospect_momentum_score_diff,24.0
f2_avg_fight_duration_rounds,24.0
f2_round_3_performance_score,24.0
f2_losses,23.0
f1_age_x_years_since_last_fight,23.0
f1_avg_lost_to_opponent_win_rate,23.0
f2_ko_rate,22.0
height_advantage,22.0
f2_recent_sig_strike_diff_last_3,22.0
f2_avg_beaten_opponent_total_fights,22.0
f1_submission_rate,22.0
striking_accuracy_x_opponent_quality_diff,22.0
power_striker_score_diff,22.0
recent_form_quality_adjusted_diff,22.0
f2_age,22.0
time_decayed_ko_rate_diff,21.0
round_3_win_rate_diff,21.0
avg_beaten_opponent_win_rate_diff,21.0
reach_advantage,21.0
f1_avg_beaten_opponent_total_fights,20.0
f2_age_x_years_since_last_fight,20.0
round_3_performance_diff,20.0
f2_sig_strikes_landed_per_min,20.0
striking_volume_control_x_opponent_quality_diff,19.0
f1_time_decayed_win_rate_adj_opp_quality,19.0
f1_power_striker_score,18.0
f2_submission_rate,18.0
f1_early_finish_advantage,18.0
f2_wins,18.0
f2_avg_lost_to_opponent_win_rate,18.0
win_rate_last_3_years_diff,18.0
f1_round_3_performance_score,17.0
f1_round_3_fight_rate,17.0
f2_prospect_momentum_score,16.0
experience_difference,16.0
f1_wins,16.0
f1_total_fights,15.0
f1_time_decayed_finish_rate,15.0
f2_total_fights,15.0
f1_height_cm,14.0
f2_performance_trend,14.0
f1_time_decayed_ko_rate,14.0
f1_ko_rate,13.0
f1_age_x_fights_since_last_win,13.0
age_x_fights_in_last_year_diff,13.0
f1_avg_fight_duration_rounds,13.0
f2_recent_control_time_sec_last_3,13.0
f1_decision_rate,13.0
f1_age_x_fights_in_last_year,13.0
age_x_recent_vs_career_decline_diff,12.0
f2_age_x_fights_in_last_year,12.0
f1_recent_form_quality_adjusted,12.0
f2_recent_vs_career_win_rate,12.0
f1_recent_vs_career_win_rate,12.0
f2_age_x_fights_since_last_win,11.0
f2_early_finish_advantage,11.0
f2_win_rate_last_3_years,11.0
age_x_fights_since_last_win_diff,11.0
early_finish_advantage_diff,11.0
f2_time_decayed_ko_rate,11.0
f2_round_3_fight_rate,10.0
f2_round_3_finish_rate,10.0
f2_first_round_finish_rate,9.0
time_decayed_finish_rate_diff,8.0
f2_round_3_win_rate,8.0
time_decayed_win_rate_x_opponent_quality_diff,8.0
f2_decision_rate,8.0
win_streak_diff,8.0
opponent_quality_score_diff_squared,7.0
first_round_finish_rate_diff,7.0
f1_round_3_finish_rate,7.0
style_volatility_mismatch_diff,7.0
f2_sig_strikes_landed_per_min_lifetime,7.0
f2_recent_finish_loss_ratio_last_2,7.0
f1_prospect_momentum_score,6.0
f1_win_rate_last_3_years,6.0
f2_height_cm,5.0
f1_round_3_win_rate,5.0
f2_recent_form_quality_adjusted,5.0
orthodox_vs_orthodox,3.0
f2_time_decayed_win_rate_adj_opp_quality,3.0
age_x_years_since_last_fight_diff,3.0
f2_age_x_recent_vs_career_decline,3.0
f1_first_round_finish_rate,3.0
f1_sig_strikes_landed_per_min_lifetime,3.0
f1_performance_trend,3.0
orthodox_vs_southpaw,2.0
f1_recent_finish_loss_ratio_last_2,2.0
f1_age_x_recent_vs_career_decline,1.0
f2_fights_in_last_year,1.0
